model_1/block_1_depthwise_BN/FusedBatchNormV3-model_1/block_1_depthwise/depthwise-model_1/block_3_depthwise/depthwise;0.002672994,0.0042141504,0.0066982596,0.007139495,0.03474622,0.0073533524,0.0068886774,0.004351758,0.004999268,0.0033561555,0.0026173044,0.001904757,0.0035617205,0.002422184,0.011847736,0.008075873,0.0050589885,0.014108809,0.0055275955,0.0054788343,0.004141746,0.017552221,0.0048667947,0.010770117,0.00525558,0.0031525474,0.0025525843,0.0038973803,0.008057261,0.041605037,0.01121018,0.0030541176,0.0042490005,0.0054510017,0.008046623,0.0023091438,0.0040974747,0.002057484,0.0059279567,0.002803027,0.004964908,0.006182628,0.0028633848,0.0028902416,0.0030313034,0.014016463,0.0028013962,0.008719821;48;1
model_1/block_1_depthwise_BN/FusedBatchNormV3;6.289398e-05,9.915648e-05,0.00015760612,0.00016798812,0.0008175581,0.00017302006,0.00016208652,0.000102394304,0.00011762983,7.896837e-05,6.158363e-05,4.481781e-05,8.380519e-05,5.6992565e-05,0.00027877028,0.00019002055,0.00011903502,0.00033197197,0.00013006107,0.00012891374,9.745285e-05,0.00041299345,0.00011451282,0.00025341453,0.0001236607,7.417759e-05,6.0060807e-05,9.170307e-05,0.00018958261,0.000978942,0.00026376895,7.186159e-05,9.997648e-05,0.00012825886,0.00018933232,5.4332795e-05,9.6411175e-05,4.8411388e-05,0.00013948133,6.595357e-05,0.00011682137,0.0001454736,6.737376e-05,6.8005684e-05,7.132479e-05,0.00032979914,6.591521e-05,0.00020517227;48;1
model_1/block_1_project/Conv2D;0.009489531,0.004599307,0.006197929,0.0060695526,0.007294107,0.0058591478,0.009409511,0.005561667;8;1
model_1/block_1_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D-model_1/block_1_project/Conv2D;0.00022328307,0.00010821899,0.00014583362,0.000142813,0.00017162606,0.0001378623,0.00022140027,0.00013086275;8;1
model_1/block_2_expand/Conv2D;0.0036635525,0.0022242833,0.000985458,0.0023955815,0.003173926,0.004065284,0.0021539365,0.00095950445,0.0020755092,0.0039868103,0.0029743817,0.0028919685,0.00070151297,0.0035995392,0.0038523201,0.00060583284,0.0046166717,0.0033717419,0.0043433085,0.0032073464,0.003148185,0.0029687134,0.00618338,0.0005755035,0.0023814172,0.0021259922,0.00078976457,0.00371916,0.0016988456,0.0019335396,0.0064172186,0.005892383,0.00328517,0.0030304827,0.004130159,0.0041344347,0.0028228457,0.0046974244,0.0027790344,0.0036841372,0.0022745777,0.0029938035,0.002780626,0.002851473,0.0019459764,0.0031826403,0.0046878834,0.0022147004;48;1
model_1/block_2_expand_BN/FusedBatchNormV3;0.00027062895,0.00016430923,7.2796414e-05,0.00017696312,0.00023445993,0.0003003051,0.00015911266,7.087921e-05,0.00015331918,0.0002945082,0.00021971947,0.00021363155,5.182121e-05,0.00026590025,0.00028457335,4.475326e-05,0.00034103647,0.0002490727,0.00032084296,0.00023692872,0.00023255844,0.00021930075,0.0004567702,4.251281e-05,0.00017591681,0.0001570484,5.834041e-05,0.00027473673,0.00012549481,0.0001428318,0.00047404403,0.00043527407,0.0002426776,0.00022386368,0.00030509746,0.00030541333,0.00020852541,0.00034700174,0.00020528905,0.00027214957,0.0001680245,0.00022115417,0.00020540661,0.00021064012,0.00014375051,0.00023510367,0.00034629693,0.00016360133;48;1
model_1/block_2_depthwise_BN/FusedBatchNormV3-model_1/block_2_depthwise/depthwise-model_1/block_3_depthwise/depthwise;0.013673025,0.0056841085,0.032485995,0.01101664,0.009160303,0.01453975,0.008364883,0.0132254185,0.0042681727,0.014421828,0.010891515,0.09242,0.020345949,0.029738579,0.012239045,0.031770803,0.008908502,0.0032961904,0.011773755,0.011918878,0.012215109,0.0118345255,0.0037550766,0.018580457,0.0077549564,0.018142167,0.018763062,0.010477637,0.011368172,0.023099495,0.0057435874,0.004048756,0.0063250028,0.008723502,0.0070592826,0.020348165,0.13028853,0.01477935,0.0053860457,0.0101291165,0.008374604,0.006287449,0.011850187,0.008135099,0.01746917,0.0040555396,0.002589003,0.0071275;48;1
model_1/block_2_depthwise_BN/FusedBatchNormV3;0.00032171825,0.00013374373,0.00076437637,0.00025921507,0.00021553654,0.00034211177,0.00019682078,0.00031118633,0.00010042759,0.00033933713,0.00025627096,0.0021745882,0.0004787282,0.0006997313,0.00028797754,0.0007475483,0.00020961181,7.755742e-05,0.00027702953,0.0002804442,0.00028741432,0.00027845943,8.835475e-05,0.00043718723,0.00018246956,0.00042687453,0.0004414838,0.00024653264,0.0002674864,0.0005435175,0.00013514323,9.526485e-05,0.0001488236,0.00020525888,0.00016610077,0.00047878036,0.0030656124,0.00034774942,0.00012673049,0.00023833216,0.00019704952,0.00014793998,0.00027882794,0.0001914141,0.0004110393,9.542446e-05,6.091772e-05,0.00016770589;48;1
model_1/block_2_project/Conv2D;0.0031588718,0.004679658,0.0064027333,0.005172806,0.0052667316,0.0065501886,0.0032170373,0.0039900783;8;1
model_1/block_2_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D;7.4326395e-05,0.0001101096,0.00015065254,0.000121713085,0.0001239231,0.00015412208,7.5694996e-05,9.38842e-05;8;1
model_1/block_3_expand/Conv2D;0.0026965393,0.003636202,0.0035195963,0.002851714,0.002463844,0.0031641016,0.0021389208,0.0016292948,0.0034462682,0.0034215385,0.0021464783,0.0021026104,0.0030059405,0.0030918485,0.0030530472,0.001713705,0.0029637692,0.002659759,0.00196708,0.0030190807,0.0034858554,0.0028163085,0.002393825,0.0014495135,0.0025815663,0.00281413,0.002891096,0.003781942,0.0011732971,0.003294529,0.0017959664,0.001683777,0.0024259982,0.0024629796,0.0023236217,0.0034536857,0.0022821655,0.0025672915,0.0030830486,0.0019766758,0.0036197049,0.0009708304,0.0016114193,0.0030718565,0.0011344188,0.0025862243,0.0028430952,0.0024739502;48;1
model_1/block_3_expand_BN/FusedBatchNormV3;0.00026308894,0.00035476752,0.0003433908,0.0002782286,0.00024038591,0.00030870683,0.00020868467,0.0001589628,0.00033623652,0.00033382376,0.00020942201,0.00020514202,0.00029327578,0.00030165742,0.00029787177,0.0001671983,0.0002891613,0.00025950043,0.00019191894,0.0002945578,0.00034009886,0.00027477427,0.00023355449,0.00014142237,0.00025187153,0.0002745617,0.00028207095,0.00036898666,0.000114473194,0.00032143202,0.00017522418,0.00016427838,0.00023669348,0.00024030158,0.00022670507,0.00033696022,0.00022266038,0.00025047883,0.00030079886,0.00019285516,0.00035315796,9.471945e-05,0.00015721876,0.0002997069,0.00011068002,0.00025232602,0.0002773877,0.00024137193;48;1
model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise;0.0029886595,0.0035099117,0.0028865582,0.004022085,0.0034852754,0.003001048,0.001750807,0.011147949,0.0034032175,0.0020163928,0.0021599736,0.0034668355,0.0028314271,0.0036710063,0.0014007221,0.0041107642,0.002828638,0.002397904,0.005576804,0.0017034642,0.003032658,0.0026567525,0.003666332,0.0049884957,0.0026239657,0.0032534928,0.0025827966,0.0018753816,0.008237388,0.0047856737,0.0022507263,0.00887616,0.004205428,0.006194935,0.0025110438,0.00203283,0.0038052897,0.0022137598,0.003105271,0.0029983718,0.0023034816,0.0086612515,0.0069066724,0.0035706065,0.0063269376,0.0023695682,0.0018405946,0.0022281378;48;1
model_1/block_3_depthwise_BN/FusedBatchNormV3;7.03214e-05,8.258616e-05,6.791902e-05,9.46373e-05,8.200648e-05,7.061289e-05,4.119546e-05,0.00026230467,8.007571e-05,4.7444537e-05,5.082291e-05,8.15726e-05,6.662182e-05,8.637662e-05,3.2958167e-05,9.672387e-05,6.655619e-05,5.642127e-05,0.00013121891,4.008151e-05,7.135666e-05,6.251183e-05,8.6266635e-05,0.000117376374,6.174037e-05,7.655277e-05,6.0771687e-05,4.4126627e-05,0.0001938209,0.00011260409,5.295827e-05,0.00020885082,9.895125e-05,0.00014576319,5.9083384e-05,4.7831294e-05,8.953623e-05,5.2088468e-05,7.30652e-05,7.0549926e-05,5.419957e-05,0.00020379416,0.00016250994,8.4014275e-05,0.00014886912,5.5754546e-05,4.3308108e-05,5.2426774e-05;48;1
model_1/block_3_project/Conv2D;0.0052901446,0.0057357536,0.0052411575,0.0071154693,0.004359607,0.0062580314,0.004359539,0.005252992,0.0037211988,0.0036725928,0.007807266,0.00680902,0.0046689804,0.0036270893,0.006333501,0.005122482;16;1
model_1/block_3_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D-model_1/block_3_project/Conv2D;0.000124474,0.00013495891,0.00012332136,0.00016742281,0.00010257899,0.0001472478,0.000102577396,0.0001235998,8.755762e-05,8.641395e-05,0.00018370038,0.00016021224,0.00010985837,8.534328e-05,0.00014902356,0.00012052899;16;1
model_1/block_4_expand/Conv2D;0.0044846036,0.0019356854,0.0038847628,0.0035209933,0.0035785409,0.0013440921,0.0038872806,0.0021487274,0.0016620514,0.0026058187,0.0018909038,0.0027223586,0.0031198345,0.0066430937,0.0029967814,0.003060973,0.0056802505,0.0026814279,0.0028373993,0.0015084074,0.0046025207,0.0012221395,0.0033662391,0.00225669,0.001987407,0.003150038,0.0037449626,0.003784415,0.003415507,0.00397266,0.0048023053,0.0025131768,0.004019467,0.0011874535,0.002121518,0.004080753,0.0019663044,0.0039735567,0.0020683445,0.0047663054,0.00085082924,0.0033633239,0.0028070859,0.002405678,0.0019625414,0.0022646764,0.0019399974,0.0020027095,0.0041533825,0.0037872356,0.00398101,0.0017727974,0.0031501225,0.0026335737,0.0022774893,0.005611604,0.0030972972,0.0014736741,0.002256451,0.0030480453,0.002761393,0.0018097347,0.0033604875,0.0052088723,0.0007722311,0.001361168,0.0039797225,0.0033401297,0.0012415117,0.0023722672,0.0030633316,0.002400811,0.002225808,0.002379642,0.004871184,0.003879964,0.003953164,0.0013916229,0.0028293317,0.0030823755,0.0020859437,0.002929905,0.002438711,0.0010801746,0.0033671623,0.0019939244,0.0028812953,0.003998128,0.0040260376,0.0044267047,0.0028052346,0.0013951878,0.0030887942,0.0024800154,0.0029169244,0.0021161046;96;1
model_1/block_4_expand_BN/FusedBatchNormV3;0.0002629515,0.00011349752,0.00022778026,0.0002064509,0.00020982516,7.880987e-05,0.00022792789,0.00012598909,9.745319e-05,0.0001527903,0.00011087178,0.00015962352,0.00018292925,0.000389513,0.00017571411,0.00017947794,0.0003330574,0.00015722359,0.00016636886,8.844438e-05,0.00026986547,7.165926e-05,0.000197377,0.00013231939,0.00011653017,0.0001847002,0.00021958318,0.00022189644,0.00020026579,0.00023293404,0.0002815797,0.00014735831,0.00023567856,6.962548e-05,0.00012439367,0.00023927199,0.00011529284,0.00023298663,0.00012127589,0.00027946886,4.9887756e-05,0.00019720607,0.00016459145,0.00014105519,0.000115072195,0.00013278767,0.00011375035,0.00011742743,0.00024353058,0.00022206182,0.00023342365,0.000103946695,0.00018470516,0.00015441769,0.00013353894,0.00032903234,0.00018160779,8.640782e-05,0.00013230537,0.00017871993,0.00016191229,0.000106112486,0.00019703976,0.00030541845,4.5279212e-05,7.98111e-05,0.00023334815,0.00019584609,7.279514e-05,0.00013909617,0.00017961624,0.00014076983,0.00013050865,0.0001395286,0.00028561836,0.00022749888,0.00023179091,8.159681e-05,0.00016589582,0.00018073287,0.0001223078,0.00017179285,0.00014299205,6.3335254e-05,0.00019743113,0.00011691231,0.00016894267,0.00023442737,0.0002360638,0.00025955663,0.0001644829,8.180583e-05,0.00018110921,0.00014541391,0.00017103176,0.00012407626;96;1
model_1/block_4_depthwise_BN/FusedBatchNormV3-model_1/block_4_depthwise/depthwise-model_1/block_6_expand/Conv2D;0.0034298943,0.0142029915,0.0049386276,0.007410932,0.009484308,0.022235509,0.0051124003,0.010242923,0.013093286,0.011065338,0.014060684,0.0072025196,0.0038105983,0.006100396,0.008068133,0.006274851,0.014687441,0.017473148,0.005297249,0.021828182,0.011663878,0.013515854,0.0038879307,0.007984532,0.1561576,0.0068388903,0.0064621936,0.0064134174,0.016084285,0.007085365,0.010295678,0.017257381,0.0036773337,0.02634225,0.007493813,0.00894489,0.013635437,0.0037350908,0.009010572,0.005173423,0.01847337,0.0075912587,0.012034863,0.0056996015,0.0075056744,0.012517122,0.006611559,0.009091807,0.0065496666,0.012441817,0.008660547,0.011035294,0.007139164,0.009134466,0.012164917,0.013600591,0.006421992,0.017372401,0.024222802,0.008176043,0.015749997,0.011793213,0.0073492806,0.0059824805,0.011526629,0.019583685,0.005662279,0.005367096,0.01262838,0.020375045,0.0052347826,0.0120502515,0.0160973,0.00946932,0.007996533,0.009326924,0.0031404651,0.010824926,0.0064275987,0.006743722,0.0032490334,0.007921234,0.004393864,0.009524454,0.0042521274,0.016238667,0.0049035065,0.008966419,0.00543072,0.009366829,0.0040609078,0.010270677,0.015177029,0.009891572,0.004030822,0.014585198;96;1
model_1/block_4_depthwise_BN/FusedBatchNormV3;8.07034e-05,0.00033418805,0.000116203,0.00017437487,0.00022316018,0.00052318844,0.00012029177,0.00024100996,0.00030807732,0.0002603609,0.00033083963,0.00016947105,8.966114e-05,0.00014353874,0.00018983844,0.00014764356,0.00034558686,0.0004111329,0.00012464116,0.0005136043,0.0002744442,0.00031802012,9.1480724e-05,0.00018787135,0.0036742964,0.00016091506,0.00015205161,0.00015090394,0.00037845378,0.00016671447,0.00024225125,0.00040605603,8.65255e-05,0.00061981764,0.00017632502,0.00021046802,0.00032083382,8.7884495e-05,0.00021201346,0.0001217276,0.00043466754,0.00017861786,0.00028317326,0.00013410827,0.00017660411,0.00029452052,0.0001555661,0.00021392487,0.0001541098,0.00029274865,0.00020377758,0.00025965399,0.00016798034,0.00021492862,0.00028623335,0.0003200139,0.0001511057,0.0004087624,0.0005699483,0.00019237748,0.00037058815,0.00027748736,0.00017292425,0.00014076426,0.0002712148,0.0004607926,0.0001332301,0.00012628462,0.00029713835,0.00047941285,0.00012317135,0.00028353534,0.00037876,0.00022280753,0.00018815372,0.00021945703,7.38933e-05,0.00025470415,0.00015123762,0.00015867582,7.644785e-05,0.00018638198,0.000103385035,0.0002241048,0.000100050056,0.0003820863,0.00011537663,0.00021097457,0.00012778165,0.00022039597,9.555077e-05,0.00024166299,0.0003571066,0.00023274288,9.484287e-05,0.00034318113;96;1
model_1/block_4_project/Conv2D;0.003874345,0.0021323222,0.002991403,0.0028650507,0.0039655454,0.0055685863,0.0031999103,0.0026172984,0.0047963704,0.004288331,0.0037031807,0.003688904,0.004082939,0.0046789343,0.002209424,0.0030604373;16;1
model_1/block_4_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D-model_1/block_4_project/Conv2D;9.116106e-05,5.0172286e-05,7.0385955e-05,6.7412955e-05,9.330695e-05,0.00013102556,7.529201e-05,6.1583494e-05,0.00011285578,0.00010090191,8.713367e-05,8.679774e-05,9.6069154e-05,0.00011009257,5.1986448e-05,7.201029e-05;16;1
model_1/block_5_expand/Conv2D;0.0021492352,0.001663771,0.0033722613,0.0031113618,0.0014756245,0.0016528685,0.0019197818,0.002387644,0.002105955,0.0010400767,0.0037011357,0.0020588157,0.0019364911,0.002724505,0.0029382196,0.002181139,0.0030290321,0.0018057964,0.0017151835,0.0017898162,0.002025432,0.0013786928,0.0013350212,0.0020485162,0.002289061,0.0027995193,0.0007956888,0.0019291375,0.002594211,0.002136279,0.0015326455,0.0022057814,0.0015573611,0.0037589045,0.0027572245,0.0026677782,0.0025563336,0.0018959241,0.0019494097,0.002740531,0.002925654,0.0028988488,0.0027113312,0.0031919547,0.0038339626,0.0024999452,0.0022600123,0.0024419914,0.0021003564,0.0029110115,0.002072901,0.0031566108,0.002451807,0.0021633685,0.0045953686,0.0025813028,0.0025128298,0.0018234449,0.0021396084,0.0034075575,0.0028373613,0.0018413793,0.002454073,0.0019930294,0.0026372962,0.0015161248,0.001679712,0.0030143172,0.0017356495,0.0043169865,0.0017208835,0.0021280502,0.0018350162,0.0027721473,0.0022512192,0.0016668326,0.0021702768,0.0030339947,0.0021466168,0.0015902123,0.0021296511,0.0018742919,0.0014211448,0.0019771764,0.0018768453,0.0030836058,0.0018876719,0.002907696,0.00061079505,0.0029158287,0.0034757669,0.0029044629,0.0013468348,0.0023310017,0.0033238307,0.0020162975;96;1
model_1/block_5_expand_BN/FusedBatchNormV3;0.00015178155,0.00011749749,0.00023815311,0.00021972808,0.00010421036,0.00011672754,0.00013557728,0.00016861827,0.00014872506,7.345146e-05,0.00026137862,0.00014539601,0.00013675731,0.0001924078,0.00020750058,0.00015403464,0.00021391387,0.0001275275,0.0001211283,0.00012639895,0.00014303841,9.736493e-05,9.428079e-05,0.00014466865,0.00016165622,0.00019770539,5.619249e-05,0.00013623798,0.00018320627,0.00015086656,0.000108237255,0.00015577492,0.0001099827,0.0002654583,0.00019471848,0.00018840168,0.00018053132,0.00013389242,0.00013766965,0.00019353957,0.00020661317,0.00020472016,0.00019147745,0.00022541964,0.00027075902,0.00017654912,0.00015960477,0.00017245635,0.00014832967,0.0002055791,0.00014639074,0.00022292361,0.00017314954,0.00015277967,0.0003245304,0.00018229468,0.00017745903,0.00012877386,0.00015110169,0.00024064578,0.00020037784,0.00013004041,0.00017330956,0.00014075011,0.000186249,0.00010707054,0.00011862326,0.00021287469,0.00012257363,0.00030487074,0.000121530844,0.00015028544,0.00012959103,0.00019577234,0.00015898379,0.00011771371,0.00015326754,0.00021426432,0.00015159664,0.00011230269,0.0001503985,0.00013236473,0.000100362944,0.00013963056,0.00013254504,0.00021776791,0.00013330964,0.00020534496,4.3135075e-05,0.0002059193,0.0002454628,0.00020511664,9.511508e-05,0.00016461812,0.00023473288,0.00014239334;96;1
model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D;0.007947897,0.0072647836,0.005494085,0.0054611163,0.015532526,0.015679337,0.015318307,0.007796216,0.008420945,0.007711911,0.0044584856,0.013121439,0.012731707,0.004192508,0.006562394,0.0066649793,0.004322981,0.011032049,0.0070947097,0.004495488,0.007565697,0.012837158,0.011249013,0.00826891,0.031421494,0.0067574163,0.011273268,0.00427397,0.008547423,0.0031519956,0.014847085,0.011143335,0.008128669,0.007948858,0.011735002,0.014087619,0.008447407,0.0092376275,0.011728528,0.004866659,0.009271,0.01058414,0.010413099,0.00679272,0.0037437982,0.0043088505,0.010811633,0.0043438417,0.007173688,0.0026758115,0.005964301,0.005849715,0.00796295,0.0069270134,0.008769671,0.006821296,0.007835891,0.008179688,0.0068417373,0.0049914313,0.005926737,0.007871352,0.00696686,0.004597218,0.005819495,0.011749081,0.01761853,0.010660887,0.010597559,0.006892851,0.013574091,0.009053414,0.004733945,0.008619298,0.013398097,0.0048054857,0.006581638,0.010689262,0.004764433,0.011192987,0.009588065,0.0032705087,0.01135339,0.007310484,0.0033706937,0.0090951435,0.006706049,0.007419383,0.008965658,0.0055876314,0.0036283655,0.014677306,0.010111806,0.01241612,0.0045781834,0.014130458;96;1
model_1/block_5_depthwise_BN/FusedBatchNormV3;0.00018700934,0.0001709361,0.0001292726,0.00012849686,0.0003654712,0.0003689256,0.00036043077,0.00018344038,0.0001981399,0.00018145674,0.00010490555,0.00030873975,0.00029956957,9.8647244e-05,0.00015440928,0.00015682305,0.0001017172,0.00025957762,0.00016693435,0.00010577619,0.0001780164,0.0003020508,0.00026468266,0.0001945626,0.00073932926,0.00015899804,0.00026525336,0.00010056401,0.00020111585,7.416461e-05,0.00034934317,0.00026219612,0.0001912628,0.00018703195,0.0002761177,0.0003314734,0.00019876251,0.00021735595,0.00027596537,0.00011450963,0.00021814117,0.0002490386,0.0002450141,0.0001598287,8.808937e-05,0.00010138472,0.00025439137,0.00010220804,0.00016879267,6.296027e-05,0.0001403365,0.00013764035,0.00018736352,0.00016298855,0.00020634521,0.00016050109,0.00018437392,0.00019246325,0.00016098206,0.000117445445,0.00013945263,0.0001852083,0.00016392612,0.000108169836,0.00013692929,0.000276449,0.00041455365,0.0002508444,0.0002493543,0.00016218473,0.00031939038,0.0002130215,0.00011138694,0.00020280702,0.00031524934,0.00011307025,0.00015486208,0.00025151207,0.00011210431,0.0002633644,0.00022560153,7.695315e-05,0.0002671386,0.0001720114,7.931044e-05,0.00021400338,0.0001577894,0.00017457372,0.00021095667,0.00013147369,8.537331e-05,0.00034534838,0.00023792485,0.000292144,0.000107721964,0.00033248137;96;1
model_1/block_5_project/Conv2D;0.0016134841,0.003249372,0.003048408,0.003223595,0.003234134,0.0037981642,0.0021377502,0.0028569011,0.0041199676,0.0027660693,0.0029375108,0.0034780921,0.0027880084,0.0027072271,0.0033087214,0.0030889355;16;1
model_1/block_5_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D;3.796433e-05,7.645581e-05,7.172725e-05,7.58493e-05,7.6097276e-05,8.936857e-05,5.0300005e-05,6.7221205e-05,9.6940414e-05,6.508399e-05,6.91179e-05,8.183746e-05,6.56002e-05,6.369947e-05,7.7852266e-05,7.2680836e-05;16;1
model_1/block_6_expand/Conv2D;0.0019947935,0.0029699937,0.0023188645,0.0020843265,0.0018249087,0.0024490128,0.0015825569,0.0026477664,0.0015203966,0.0027241847,0.0019542975,0.0021717492,0.0023322732,0.0011859768,0.0024187516,0.0032105367,0.0030778246,0.0022139295,0.0021439313,0.0017181855,0.0021144892,0.0020906474,0.002015095,0.002649737,0.002125681,0.0023064981,0.0019881034,0.0025944163,0.0012784246,0.0020141217,0.0015203225,0.0025896926,0.003372779,0.0017472389,0.0015262523,0.0017621487,0.0025125726,0.0024826387,0.0017437238,0.0011672606,0.0024427334,0.0022830004,0.0017126448,0.0014155468,0.0028751239,0.0019214393,0.0022097032,0.002156843,0.0012677416,0.0015241405,0.002106702,0.0013356312,0.0014275449,0.0017013361,0.0023652988,0.0021727402,0.0021655136,0.002427959,0.0033748045,0.0021313992,0.0024616937,0.0017987114,0.0026676687,0.0015988561,0.0013464661,0.00230897,0.00214099,0.0016207009,0.00245595,0.0026250796,0.0015762044,0.0014504961,0.0018121916,0.0031773688,0.0011780496,0.001516239,0.0020747792,0.0017278587,0.0019066388,0.0026620375,0.0010268086,0.0018253266,0.0021792618,0.0022065225,0.0020918525,0.0018568544,0.002283027,0.0025158555,0.00241866,0.0039585237,0.001956041,0.0016160641,0.0026928042,0.001787314,0.002817765,0.002169342;96;1
model_1/block_6_expand_BN/FusedBatchNormV3;0.0001715333,0.00025539126,0.00019940033,0.00017923229,0.00015692481,0.00021059184,0.00013608487,0.00022768276,0.00013073966,0.00023425401,0.00016805103,0.0001867498,0.00020055335,0.00010198274,0.00020798967,0.00027607568,0.0002646637,0.00019037692,0.00018435773,0.00014774763,0.00018182599,0.00017977582,0.00017327903,0.00022785223,0.00018278837,0.00019833693,0.00017095801,0.00022309516,0.00010993238,0.00017319534,0.0001307333,0.00022268896,0.00029002698,0.00015024595,0.0001312432,0.00015152806,0.00021605738,0.00021348335,0.00014994368,0.00010037333,0.00021005188,0.00019631635,0.00014727119,0.00012172358,0.00024723334,0.00016522553,0.0001900135,0.00018546802,0.00010901374,0.0001310616,0.00018115636,0.0001148516,0.0001227553,0.00014629876,0.00020339324,0.00018683502,0.0001862136,0.00020878142,0.00029020113,0.00018328009,0.00021168229,0.0001546721,0.00022939418,0.00013748644,0.0001157833,0.0001985495,0.0001841048,0.00013936489,0.00021118838,0.00022573191,0.00013553862,0.00012472889,0.00015583127,0.00027322353,0.00010130108,0.00013038216,0.00017841131,0.00014857943,0.00016395283,0.00022890995,8.829579e-05,0.00015696076,0.00018739581,0.00018973998,0.00017987945,0.00015967185,0.00019631864,0.00021633969,0.0002079818,0.00034039546,0.00016820095,0.00013896616,0.00023155559,0.00015369203,0.00024230104,0.0001865428;96;1
model_1/head/Conv2D;0.0018544116,0.002129427,0.001814419,0.002199491,0.0024543426,0.0021379525,0.0026299637,0.0019009258,0.00216115,0.0020516196,0.0021136487,0.001924478,0.0018575523,0.0021148701,0.0018179178,0.0018093612,0.0018181264,0.00234382,0.0025919664,0.0020920245,0.00196675,0.0018136654,0.0026183578,0.0018764412,0.002164972,0.0023623013,0.0021011608,0.0023237613,0.002073365,0.0024055436,0.0021935105,0.002661062;32;1
head/bias;4.3633216e-05,5.0104165e-05,4.2692212e-05,5.175273e-05,5.774924e-05,5.0304767e-05,6.18815e-05,4.4727665e-05,5.085059e-05,4.8273403e-05,4.9732913e-05,4.5281835e-05,4.3707114e-05,4.976165e-05,4.2774536e-05,4.2573203e-05,4.2779448e-05,5.5148706e-05,6.0987448e-05,4.922411e-05,4.6276473e-05,4.267448e-05,6.160842e-05,4.415156e-05,5.0940518e-05,5.558356e-05,4.943908e-05,5.4676737e-05,4.878506e-05,5.6601028e-05,5.1612013e-05,6.2613224e-05;32;1
model_1/logits/Conv2D;0.004739698,0.0036849487,0.0035249295;3;1
